1036 1 7.526171947430694 28.51057790234085 2.348036295769866 0 0 0
1042 2 7.431399072176286 26.73998888830095 1.8564307946769996 0 0 0
1043 2 7.343652072599625 28.743173353198202 0.19588514423590586 0 0 0
1037 2 7.585570614632653 28.72793837331526 4.329871646856236 0 0 0
1044 2 9.431290325937654 28.789092997938496 2.4653379935457527 0 0 0
1048 1 11.399659579983043 28.750506403056683 2.4367902780478827 0 0 0
1054 2 11.084258702809615 26.852257065902933 1.7974993990641932 0 0 0
1055 2 11.473418875259892 28.952372778173018 0.220004426480637 0 0 0
1056 2 13.311755390137778 28.765547419607305 2.5951939895040614 0 0 0
1060 1 15.657975894457405 28.60549874009491 2.3230646193367575 0 0 0
1066 2 15.216127652922022 26.728012920330755 1.84413003008822 0 0 0
1061 2 15.522114508316676 28.398230157049376 4.240086082072486 0 0 0
917 2 15.276091557547607 25.115624988682477 4.261285608896353 0 0 0
1068 2 17.48733448975979 28.634155854421522 2.519693064427823 0 0 0
1072 1 19.309948969041383 28.72633721538902 2.3393344905941253 0 0 0
1078 2 19.04637252164415 26.553996627045677 1.8836395929745726 0 0 0
1079 2 19.352384428099676 28.780220623493168 0.295957761976452 0 0 0
948 2 24.813140463053553 25.36554383842661 2.7315796932725926 0 0 0
1080 2 21.18238245175886 29.068253635237422 2.717375726368173 0 0 0
940 1 22.96243432816145 25.093064901255907 2.467910213789306 0 0 0
1084 1 23.143814740044984 28.72257234941206 2.2614587448763226 0 0 0
1090 2 22.878398520922044 26.936857035753743 1.923459875648896 0 0 0
1091 2 22.818956341292946 28.70925498933111 0.1753596009849765 0 0 0
1092 2 24.92875502393162 28.850376800120994 2.4260282652987124 0 0 0
1096 1 26.852277748686518 28.718789259983577 2.1836850171077793 0 0 0
1102 2 26.92230730610689 26.9021197932948 1.7396554822148456 0 0 0
1103 2 26.801073957015557 28.758340190718457 0.12865234660810382 0 0 0
1104 2 28.795129979826054 28.751270060460023 2.5701300597774894 0 0 0
1097 2 26.947846187587476 28.504495559884372 4.128032906397427 0 0 0
971 2 30.747912213403275 25.10388767521487 0.4411719789517039 0 0 0
1108 1 30.693379709666235 28.882991231939705 2.436764890327175 0 0 0
1114 2 30.849119378046208 26.92267633558262 2.1602566459193477 0 0 0
1115 2 30.648475897362964 28.795180191515716 0.5214645068939971 0 0 0
1116 2 32.65917594460913 28.80256146741291 3.022827892614005 0 0 0
1107 1 30.634933692590714 26.97932049714189 0.24111859948473738 0 0 0
983 2 34.7101710819707 25.10095508332033 0.30505241765480634 0 0 0
1120 1 34.494167788000155 28.589294618979558 2.402577928105179 0 0 0
1126 2 34.834374095770706 26.742902105765882 2.4317933807174463 0 0 0
1127 2 34.40893516736617 28.679435107102652 0.4476509405276274 0 0 0
1128 2 36.420716966944134 28.942246904629794 2.7155143031648943 0 0 0
1132 1 38.246581103525905 28.75017809979292 2.248453265174738 0 0 0
1138 2 38.38833155842376 26.913564624477043 1.8023890474081803 0 0 0
1140 2 40.10565006334886 28.72897870435205 2.7999159505287836 0 0 0
1139 2 38.090883053000375 28.692182241229435 0.27042156713642185 0 0 0
1012 1 45.61717908897924 28.654334179946495 2.477532124676144 -1 0 0
1018 2 45.464462558920026 26.871571569653128 1.9504429600717639 -1 0 0
1144 1 41.880294202092685 28.884833607443866 2.2953746742696834 0 0 0
1150 2 42.09261265870641 26.788700623057533 1.9079520004965713 0 0 0
1151 2 41.92018945574137 28.875827213869766 0.34630964513912255 0 0 0
1152 2 43.64757105058007 28.99557752919861 2.7677254424552813 0 0 0
1143 1 41.92334766812031 26.832412695847733 0.053617732115975945 0 0 0
1164 2 1.9068189897606063 32.37832932857376 2.547048655149854 0 0 0
1168 1 4.001641914743169 32.42529500252945 2.2033755852925943 0 0 0
1174 2 3.7565822405369573 30.472848512755753 1.9119948942222982 0 0 0
1175 2 3.82390503821246 32.55017090070293 0.2211794425221856 0 0 0
1169 2 3.9071080461820134 32.387432909057885 4.2280606988386396 0 0 0
1157 2 0.019046838182710246 32.785923385346166 4.34348175007979 0 0 0
1176 2 5.6835384879763025 32.56034056247798 2.550040363011736 0 0 0
1180 1 7.654559794877859 32.45217110442835 2.3260134614176713 0 0 0
1186 2 7.603802080866369 30.597292813642238 1.895801338382921 0 0 0
1187 2 7.612542972597108 32.510832479220866 0.28991060173893346 0 0 0
1188 2 9.665772918265588 32.76546141299903 2.70710615728736 0 0 0
1192 1 11.555160379010765 32.47941244710816 2.2246603234149545 0 0 0
1198 2 11.445803750020593 30.636632696197196 1.9856534421845353 0 0 0
1199 2 11.356628594108681 32.57927863447667 0.19255121371780337 0 0 0
1193 2 11.597978703555317 32.39511685429857 4.295598372494476 0 0 0
1191 1 11.530806932204985 30.759215465646133 0.030385367332288468 0 0 0
1200 2 13.504471488549042 32.237724421855816 2.7252806543875456 0 0 0
1204 1 15.32356688130074 32.65404580522733 2.2979525474669025 0 0 0
1210 2 15.345845432074423 30.507902736760066 1.849300062692023 0 0 0
1211 2 15.203430501071587 32.55115178230892 0.39114242429503066 0 0 0
1205 2 15.399963286930305 32.89607102118131 4.3393292156689975 0 0 0
1212 2 17.12211806847683 32.61784982625238 2.6140976980818285 0 0 0
1216 1 18.987241657677203 32.490593463085574 2.2771233218888445 0 0 0
1222 2 19.17696012622397 30.686684957252712 1.7610510873441052 0 0 0
1223 2 19.13032930363336 32.48593163457301 0.094096845345096 0 0 0
1217 2 19.118727764539926 32.48694816009527 4.298343527764077 0 0 0
1224 2 21.03147424010448 32.3152142226171 2.6914122115865764 0 0 0
1228 1 23.08158259782023 32.57370814298702 2.372450531051174 0 0 0
1234 2 23.02489485409499 30.650404617788 1.7537474436239697 0 0 0
1235 2 22.906261929129716 32.52678580299187 0.07337182546013944 0 0 0
1236 2 24.965952302286993 32.16838890534988 2.6554394226860527 0 0 0
1229 2 23.01627850823372 32.47689654348573 4.290699639296085 0 0 0
1240 1 26.859802666005294 32.637344778230236 2.1539482624124027 0 0 0
1246 2 27.174739959106976 30.669894492543914 1.9236702600433695 0 0 0
1247 2 26.8871116851466 32.601208060274885 0.028287276700752914 0 0 0
1248 2 28.786716966035943 32.60802163125668 2.5978352708037393 0 0 0
1241 2 26.873236054646547 32.714831901612165 4.221733802730518 0 0 0
1239 1 26.97481449653188 30.676423225639578 0.03894933154259661 0 0 0
1252 1 30.663515854633882 32.58933724533969 2.406538867971504 0 0 0
1258 2 30.65637151092186 30.782263971233476 2.5463708223013173 0 0 0
1259 2 31.02478699798844 32.502305104204694 0.48073257590795787 0 0 0
1260 2 32.65309736353636 32.492728233116196 2.6685094070980893 0 0 0
1264 1 34.56239318406954 32.611166297948536 2.2798296556907487 0 0 0
1270 2 34.58868008345673 30.645761237257865 1.9697492810875827 0 0 0
1271 2 34.2959727282544 32.56001083216499 0.2480487888660913 0 0 0
1272 2 36.39674722012942 32.46913566446878 2.615212114843742 0 0 0
1263 1 34.348003342867585 30.617831182269583 0.0205899038559636 0 0 0
1276 1 38.1582519300255 32.64161699736516 2.432129873801435 0 0 0
1282 2 38.24408540333334 30.57854588418185 2.045687826167579 0 0 0
1284 2 40.1038925313333 32.366061448699426 2.807713248053665 0 0 0
1283 2 37.992634287930386 32.55443121464659 0.36982141361447235 0 0 0
1294 2 41.73994836836807 30.79407318063647 2.18911769384505 0 0 0
1275 1 38.17158457553107 30.561879198320973 0.16387884465200744 0 0 0
1156 1 45.908800151625336 32.53926389752203 2.326140797605689 -1 0 0
1162 2 45.47308918497969 30.675864729355215 2.083389208157154 -1 0 0
1163 2 45.8956514452261 32.34844495168809 0.24338620009435363 -1 0 0
1288 1 42.034434287144926 32.59600158568705 2.5332440142172685 0 0 0
1296 2 43.899250473981574 32.47688735504735 2.8703382998731413 0 0 0
1295 2 42.51285561586607 32.54445347769813 0.42509796133066574 0 0 0
1287 1 42.16603411612271 30.749170185852815 0.016383852897540407 0 0 0
1155 1 45.87207316653907 30.517199685645284 0.11366740392672334 -1 0 0
1308 2 1.9842959400378435 36.01752175480338 2.597493363179565 0 0 0
1312 1 3.876338714656509 36.458209138518065 2.2384425067951437 0 0 0
1319 2 3.9347206342453487 36.4167912380372 0.3306933992829888 0 0 0
1318 2 4.134307407389097 34.55219665604294 1.8406323906591195 0 0 0
1300 1 0.06194265257420655 36.12048111339487 2.5119132202729952 0 0 0
1307 2 0.16234918734077433 36.31629870991954 0.34101502682035845 0 0 0
1313 2 3.8835033529378165 36.62704739644978 4.336891587214928 0 0 0
1320 2 5.773498059649233 36.22391416057379 2.5400727641931904 0 0 0
1324 1 7.707113128573803 36.28933424957473 2.1854292678420943 0 0 0
1330 2 7.938080422519105 34.437281667005976 1.943791796362748 0 0 0
1331 2 7.789715306579645 36.33898109674958 0.25301518271116885 0 0 0
1332 2 9.562164476979108 36.494816835734206 2.7202665536179618 0 0 0
1336 1 11.49948698420625 36.48419279046919 2.3061902539049015 0 0 0
1342 2 11.307743564989746 34.45814655996989 1.9460143954492672 0 0 0
1343 2 11.576065725361591 36.51866987081218 0.4209818238824747 0 0 0
1344 2 13.391659780576997 36.36596910318344 2.6126983833272797 0 0 0
1348 1 15.522826835389125 36.41711645908669 2.499093178716946 0 0 0
1354 2 15.209860182297932 34.48466385620867 2.1337427327688885 0 0 0
1355 2 15.79547974665936 36.37352004379121 0.5371196201269102 0 0 0
1347 1 15.165215819307074 34.45028363475234 0.15451499204986108 0 0 0
1356 2 17.43684933364302 36.36462864173389 2.6212781661042444 0 0 0
1360 1 19.1323167387543 36.33131458772565 2.185715302764663 0 0 0
1366 2 19.16889269522357 34.49718936938076 1.700187817152787 0 0 0
1367 2 19.149097597599553 36.27003831629591 0.1399122928710958 0 0 0
1361 2 19.213858737866165 36.39357686267283 4.177574102680437 0 0 0
1368 2 21.082604189203 36.461944136795715 2.5642112475898617 0 0 0
1372 1 23.039183744471277 36.540421285871886 2.1549037708262953 0 0 0
1378 2 23.08495608868248 34.340499849772634 2.086938024951341 0 0 0
1379 2 22.81612792962211 36.29957452438376 0.3457248182634348 0 0 0
1380 2 24.902011038984146 36.69080922510845 2.3378985231566567 0 0 0
1373 2 22.85315253413972 36.52623633213042 4.096684062427847 0 0 0
1384 1 26.82599745601153 36.506861958430164 2.180806659401808 0 0 0
1390 2 26.51769197308173 34.48852823536083 1.8145012697160818 0 0 0
1391 2 26.87038425876704 36.37132441636134 0.12303837404295408 0 0 0
1392 2 28.595424932272415 36.52886396240839 2.4651936816224977 0 0 0
1385 2 26.875832177955584 36.59767446652877 4.292483116713085 0 0 0
1396 1 30.780625338343174 36.43764971048687 2.4224799481201713 0 0 0
1402 2 30.651948115992763 34.52922601659626 1.9688492528451638 0 0 0
1403 2 30.792167520481637 36.31760481702798 0.4234362753071645 0 0 0
1404 2 32.61382360738958 36.55646918041002 2.887478776903284 0 0 0
1397 2 30.634448822466567 35.98615552181071 4.163131652655389 0 0 0
1395 1 30.645201656498266 34.44677933446825 0.011371444651345541 0 0 0
1408 1 34.547250981373665 36.46084803387858 2.399752828566888 0 0 0
1414 2 34.45164562025451 34.52526181939696 2.0709529966778564 0 0 0
1415 2 34.23959316512383 36.519573345273116 0.4265236518131408 0 0 0
1416 2 36.381059033000284 36.71806045993496 2.76035941417297 0 0 0
1420 1 38.15901194768559 36.45192366396084 2.461597083772057 0 0 0
1426 2 38.24107554260645 34.38864656913331 2.3550976616598094 0 0 0
1428 2 40.25704703255654 36.29847912295562 2.6010673896902867 0 0 0
1427 2 38.39016741349595 36.28726151150799 0.6388546521219509 0 0 0
1419 1 38.25097941683591 34.50796602056137 0.23444502320402827 0 0 0
1421 2 38.32800383682941 36.57527622172417 4.320587812659136 0 0 0
1306 2 45.87777991631898 34.33501314015663 1.8139314757984917 -1 0 0
1438 2 42.229345243848215 34.367002149109496 2.0871101230798867 0 0 0
1432 1 42.12441084913584 36.45051094421149 2.230831979417948 0 0 0
1439 2 42.17398984708619 36.33652923054293 0.3242928455818698 0 0 0
1440 2 44.10647299959324 36.49883336526493 2.520641335912246 0 0 0
1452 2 2.0057829966271825 40.31909516568792 2.6718795153915016 0 0 0
1456 1 3.7492763030294896 40.06369091053375 2.500842055310594 0 0 0
1462 2 3.6143186550816333 38.23724648894527 2.1992633143340923 0 0 0
1455 1 4.017910358865887 38.29480015493702 0.1900310009400027 0 0 0
1450 2 0.0919419951359163 38.40246595578395 1.9788378684956325 0 0 0
1444 1 0.11591723431767813 40.29849639644716 2.21935031529821 0 0 0
1451 2 0.151956687666959 40.31518098106256 0.3263795735681227 0 0 0
1443 1 0.25630607021323154 38.27378589963527 0.0656217439085384 0 0 0
1463 2 4.296098615524574 40.156139251899454 0.30755165408068025 0 0 0
1464 2 5.604241992869257 40.336297776198684 2.7297282017895173 0 0 0
1468 1 7.449348132149893 40.261590704913154 2.3520815795850627 0 0 0
1474 2 7.7927268797154765 38.283391222632936 1.95067580958555 0 0 0
1475 2 7.78198599631709 40.334436614962534 0.4035621696280334 0 0 0
1467 1 7.683127237394901 38.32314751498218 0.09940487321126312 0 0 0
1469 2 7.588960632962284 40.00209125895572 4.313599103657441 0 0 0
1476 2 9.485153094303117 40.68545259444641 2.6424060536629623 0 0 0
1480 1 11.29919358743652 40.394590672887816 2.6017680934823413 0 0 0
1486 2 11.210416518912103 38.494515907101416 2.1889957527706874 0 0 0
1487 2 11.599120336158817 40.29785800403942 0.24662966320380578 0 0 0
1479 1 11.63136529346093 38.32310149078362 0.11620596263007825 0 0 0
1488 2 13.194518326376233 40.16152577609388 2.8896944632155646 0 0 0
1492 1 15.206344410211925 40.37015332866999 2.4795092782244352 0 0 0
1498 2 15.407631516455002 38.34558855105915 2.3731759564353 0 0 0
1499 2 15.1919126085136 40.24452185898656 0.4611990135758585 0 0 0
1491 1 15.460417503324233 38.33375457307148 0.18525466233242516 0 0 0
1500 2 17.191719315588323 40.586127874864694 2.5812001379469165 0 0 0
1504 1 19.150353755397074 40.17995740646214 2.4375266245118192 0 0 0
1510 2 19.260642682523528 38.28032297753233 1.7972703908406893 0 0 0
1511 2 18.896876216692228 40.253443230085786 0.40819642692708474 0 0 0
1505 2 19.079298782066427 40.30403417759904 4.301446473014562 0 0 0
1512 2 21.101209722618538 40.066829848029435 2.6202179350881414 0 0 0
1516 1 22.909665544888487 40.35199614474395 2.1812435839190853 0 0 0
1522 2 23.025564558970093 38.35226648470152 1.673990268502526 0 0 0
1523 2 23.03175937526893 40.20421004410155 0.1863821612759799 0 0 0
1524 2 24.639136865807377 40.35858989264991 2.721051265369978 0 0 0
1528 1 26.804830220360277 40.33106252225394 2.405528472975657 0 0 0
1534 2 26.681754471816486 38.61011254756719 1.983897875521087 0 0 0
1535 2 26.88159738673415 40.21566388560332 0.1346797263464702 0 0 0
1536 2 28.586495401656308 40.099965256828035 2.8109841864897223 0 0 0
1540 1 30.76824969226931 40.27193207196205 2.1801447334030994 0 0 0
1546 2 30.89394695252857 38.3697477414463 2.068968673584697 0 0 0
1547 2 30.708434172498837 40.153521732730496 0.33661939663976703 0 0 0
1548 2 32.69374706456777 40.25862909743923 2.6931387341458786 0 0 0
1552 1 34.572138905833725 40.13512649350911 2.5354452926533644 0 0 0
1558 2 34.44955160455421 38.405586562984446 2.1368370518268742 0 0 0
1559 2 34.58868301759403 40.20941265012457 0.4406815758301983 0 0 0
1560 2 36.4303884566117 40.33992518686472 2.595015446805817 0 0 0
1564 1 38.53123383473125 40.090571018011936 2.282847411786963 0 0 0
1570 2 38.551025783948575 38.18338360963991 1.9780408873090138 0 0 0
1572 2 40.32159533502448 40.29117046133363 2.682626075509466 0 0 0
1571 2 38.47899668673995 40.20533003320773 0.43972739973647285 0 0 0
1582 2 42.19410460267852 38.28823611874826 2.0592088885315087 0 0 0
1576 1 42.26559132682104 40.317384608075876 2.3666411212364085 0 0 0
1584 2 44.093595205166906 40.464254441526805 2.6426268790306073 0 0 0
1583 2 41.978374840198875 40.32961263556374 0.34407628616783387 0 0 0
1445 2 45.946424778259 40.27965013421591 4.238320871926242 -1 0 0
1596 2 1.8317696208811134 44.10731498344283 2.755754958541215 0 0 0
1600 1 3.8253241195088594 43.81009612524889 2.3530577619505393 0 0 0
1606 2 3.9165512726560747 41.972866286173804 2.0338635242094245 0 0 0
1607 2 3.4417808819557325 44.00371698904151 0.3580645915802251 0 0 0
1594 2 0.26928510975771935 42.204952571729415 2.2158651024834564 0 0 0
22 2 3.673394747568591 45.91436164211213 2.1228519982792755 0 -1 0
1588 1 0.01332414703628615 44.10908357254513 2.3662729917761873 0 0 0
1601 2 3.8298216261970683 43.46571718385201 4.329480967903571 0 0 0
1587 1 0.0876985405948914 42.31503113118911 0.12653435195129972 0 0 0
15 1 3.7116347442691877 45.89613917080992 0.20833439356320663 0 -1 0
1608 2 5.70937803109601 44.02363950939258 2.7564068909667006 0 0 0
1612 1 7.810355841754739 44.09807674343681 2.4936854712730474 0 0 0
1618 2 7.424861111432498 42.237746170296795 2.211224177274009 0 0 0
1619 2 7.923630000431961 44.06224571770735 0.468209473838821 0 0 0
27 1 7.539118557135388 45.89223491315256 0.02075982656887302 0 -1 0
1611 1 7.622601031444197 42.282486199332375 0.010941080188662307 0 0 0
46 2 11.697614391325512 45.83846338399873 2.2540821497298893 0 -1 0
1620 2 9.709720228930587 44.62084550342206 2.9664871382797644 0 0 0
1624 1 11.652591263719557 44.06286491662806 2.3451955168529994 0 0 0
1630 2 11.397882607680446 42.05590076407483 2.01693899019753 0 0 0
1631 2 11.419291254718186 43.98919791597609 0.2894602869587151 0 0 0
39 1 11.537555479302753 45.95857908607362 0.08511856588242127 0 -1 0
1632 2 13.450372031090756 43.85716869480832 2.878992909480784 0 0 0
1636 1 15.493033745640057 43.97898799151453 2.5824638369118764 0 0 0
1642 2 15.175628956703804 42.18960573381512 2.3520027498939804 0 0 0
1643 2 15.219546124413263 44.060702651963446 0.618153261569317 0 0 0
70 2 19.34601935306142 45.90504810632748 1.9758175757969372 0 -1 0
1644 2 17.38004382601428 44.167972147530456 2.8548558515841336 0 0 0
1648 1 19.133474949798952 44.102788176881646 2.256233031336022 0 0 0
1654 2 19.260730411930464 42.03312115167143 2.1097391920062423 0 0 0
1655 2 18.96367701480863 44.17184330021242 0.4448719264104546 0 0 0
1647 1 19.12365972209692 42.11129558790306 0.15657823866002615 0 0 0
82 2 22.871383587335117 45.71304660915691 2.0357311277265326 0 -1 0
1656 2 20.997213073345 43.88835887365647 2.776132347582061 0 0 0
1660 1 22.97387913440501 43.9124086122792 2.348298212997379 0 0 0
1666 2 23.026419575406226 42.11927082529358 2.058338049803051 0 0 0
1667 2 22.695666420584825 43.86390193584854 0.5322582794967983 0 0 0
1668 2 24.861247873455426 43.940597515198334 2.6178294140234613 0 0 0
94 2 26.785464860482023 45.829052876415105 2.175304753027956 0 -1 0
1672 1 26.795483711883627 44.099498037301586 2.4577095199644954 0 0 0
1678 2 26.760316837525007 42.046755529485274 2.154960531564758 0 0 0
